Quarter,Beer,Tobacco,Bricks,Cement,Electricity,Gas
1956-01-01,284.0,5225.0,189.0,465.0,3923.0,5.0
1956-04-01,213.0,5178.0,204.0,532.0,4436.0,6.0
1956-07-01,227.0,5297.0,208.0,561.0,4806.0,7.0
1956-10-01,308.0,5681.0,197.0,570.0,4418.0,6.0
1957-01-01,262.0,5577.0,187.0,529.0,4339.0,5.0
1957-04-01,228.0,5651.0,214.0,604.0,4811.0,7.0
1957-07-01,236.0,5317.0,227.0,603.0,5259.0,7.0
1957-10-01,320.0,6152.0,222.0,582.0,4735.0,6.0
1958-01-01,272.0,5758.0,199.0,554.0,4608.0,5.0
1958-04-01,233.0,5641.0,229.0,620.0,5196.0,7.0
1958-07-01,237.0,5802.0,249.0,646.0,5609.0,8.0
1958-10-01,313.0,6265.0,234.0,637.0,4977.0,6.0
1959-01-01,261.0,5478.0,208.0,573.0,4883.0,5.0
1959-04-01,227.0,5892.0,251.0,673.0,5744.0,7.0
1959-07-01,250.0,5952.0,267.0,690.0,6035.0,8.0
1959-10-01,314.0,6597.0,255.0,681.0,5514.0,6.0
1960-01-01,286.0,5980.0,242.0,621.0,5387.0,6.0
1960-04-01,227.0,6154.0,268.0,698.0,6211.0,8.0
1960-07-01,260.0,5478.0,290.0,753.0,6659.0,8.0
1960-10-01,311.0,6716.0,277.0,728.0,5983.0,7.0
1961-01-01,295.0,6022.0,241.0,688.0,5709.0,6.0
1961-04-01,233.0,6070.0,253.0,737.0,6458.0,7.0
1961-07-01,257.0,6303.0,265.0,742.0,6875.0,8.0
1961-10-01,339.0,6693.0,236.0,692.0,6162.0,6.0
1962-01-01,279.0,6072.0,229.0,637.0,6098.0,6.0
1962-04-01,250.0,6112.0,265.0,757.0,7075.0,8.0
1962-07-01,270.0,6146.0,275.0,783.0,7595.0,8.0
1962-10-01,346.0,6787.0,258.0,757.0,6891.0,7.0
1963-01-01,294.0,6051.0,231.0,674.0,6707.0,6.0
1963-04-01,255.0,6259.0,263.0,774.0,7874.0,8.0
1963-07-01,278.0,6348.0,308.0,835.0,8555.0,9.0
1963-10-01,363.0,6883.0,313.0,838.0,7503.0,7.0
1964-01-01,313.0,5890.0,293.0,797.0,7469.0,6.0
1964-04-01,273.0,6365.0,328.0,904.0,8829.0,8.0
1964-07-01,300.0,7373.0,349.0,949.0,9513.0,9.0
1964-10-01,370.0,6768.0,340.0,975.0,8415.0,7.0
1965-01-01,331.0,6201.0,309.0,902.0,8170.0,6.0
1965-04-01,288.0,6332.0,349.0,974.0,9503.0,8.0
1965-07-01,306.0,7213.0,366.0,969.0,10306.0,9.0
1965-10-01,386.0,6600.0,340.0,967.0,9077.0,7.0
1966-01-01,335.0,5522.0,302.0,849.0,8650.0,6.0
1966-04-01,288.0,6184.0,350.0,961.0,10180.0,8.0
1966-07-01,308.0,7202.0,362.0,966.0,11234.0,10.0
1966-10-01,402.0,6599.0,337.0,922.0,9836.0,7.0
1967-01-01,353.0,5801.0,306.0,836.0,9490.0,6.0
1967-04-01,316.0,6771.0,358.0,998.0,10991.0,9.0
1967-07-01,325.0,6837.0,359.0,1025.0,12170.0,10.0
1967-10-01,405.0,6685.0,357.0,971.0,10470.0,7.0
1968-01-01,393.0,6255.0,341.0,892.0,10087.0,6.0
1968-04-01,319.0,6977.0,380.0,973.0,11858.0,9.0
1968-07-01,327.0,7417.0,404.0,1047.0,13198.0,11.0
1968-10-01,442.0,7075.0,409.0,1017.0,11413.0,8.0
1969-01-01,383.0,6641.0,383.0,948.0,11136.0,7.0
1969-04-01,332.0,7154.0,417.0,1032.0,13040.0,10.0
1969-07-01,361.0,7929.0,454.0,1190.0,14248.0,13.0
1969-10-01,446.0,7362.0,428.0,1136.0,12759.0,11.0
1970-01-01,387.0,6807.0,386.0,1049.0,12328.0,12.0
1970-04-01,357.0,7612.0,428.0,1134.0,14493.0,18.0
1970-07-01,374.0,7862.0,434.0,1229.0,15664.0,23.0
1970-10-01,466.0,7126.0,417.0,1188.0,13781.0,20.0
1971-01-01,410.0,7255.0,385.0,1058.0,13299.0,19.0
1971-04-01,370.0,8076.0,433.0,1209.0,15230.0,23.0
1971-07-01,379.0,8405.0,453.0,1199.0,16667.0,28.0
1971-10-01,487.0,7974.0,436.0,1253.0,14484.0,24.0
1972-01-01,419.0,6500.0,399.0,1070.0,13838.0,24.0
1972-04-01,378.0,7119.0,461.0,1282.0,15919.0,34.0
1972-07-01,393.0,7367.0,476.0,1303.0,17149.0,40.0
1972-10-01,506.0,7549.0,477.0,1281.0,15564.0,35.0
1973-01-01,458.0,7168.0,452.0,1148.0,15024.0,34.0
1973-04-01,387.0,7635.0,461.0,1305.0,17064.0,41.0
1973-07-01,427.0,8446.0,534.0,1342.0,18512.0,48.0
1973-10-01,565.0,7593.0,516.0,1452.0,16467.0,39.0
1974-01-01,465.0,6823.0,478.0,1184.0,16249.0,38.0
1974-04-01,445.0,7856.0,526.0,1352.0,18515.0,48.0
1974-07-01,450.0,8574.0,518.0,1316.0,20377.0,52.0
1974-10-01,556.0,8163.0,417.0,1353.0,17681.0,43.0
1975-01-01,500.0,6971.0,340.0,1121.0,16692.0,39.0
1975-04-01,452.0,8021.0,437.0,1297.0,19184.0,49.0
1975-07-01,435.0,8133.0,459.0,1318.0,20078.0,55.0
1975-10-01,554.0,8349.0,449.0,1281.0,18260.0,47.0
1976-01-01,510.0,6687.0,424.0,1109.0,18023.0,44.0
1976-04-01,433.0,7991.0,501.0,1299.0,20234.0,58.0
1976-07-01,453.0,6900.0,540.0,1341.0,22272.0,65.0
1976-10-01,548.0,7119.0,533.0,1290.0,19684.0,54.0
1977-01-01,486.0,7156.0,457.0,1101.0,19031.0,49.0
1977-04-01,453.0,8671.0,513.0,1284.0,21545.0,64.0
1977-07-01,457.0,8459.0,522.0,1321.0,23270.0,74.0
1977-10-01,566.0,7367.0,478.0,1317.0,20107.0,58.0
1978-01-01,515.0,7219.0,421.0,1122.0,20084.0,56.0
1978-04-01,464.0,7344.0,487.0,1261.0,22634.0,71.0
1978-07-01,431.0,7314.0,470.0,1312.0,24494.0,78.0
1978-10-01,588.0,7379.0,482.0,1298.0,21396.0,65.0
